###
console output
2025-06-17 17:02:41.730791
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Tue Jun 17 17:02:24 2025
1 1 -log(L): 500.839  Spbio: 283618 161366
phase= 1 | nvar=  1 | iter=  0 | nll=5.01e+02 | mag=1.47e+03 | par[  1]=SR_parm[1]
1 2 -log(L): 500.819  Spbio: 283678 161430
1 3 -log(L): 500.621  Spbio: 284276 162076
1 4 -log(L): 498.751  Spbio: 290324 168559
1 5 -log(L): 495.035  Spbio: 305095 184086
1 6 -log(L): 489.072  Spbio: 341037 220764
1 7 -log(L): 482.729  Spbio: 416819 295839
1 8 -log(L): 478.727  Spbio: 524366 400491
1 9 -log(L): 475.899  Spbio: 702190 571981
1 10 -log(L): 474.111  Spbio: 985332 843807
1 11 -log(L): 472.985  Spbio: 1.45887e+06 1.29746e+06
1 12 -log(L): 472.297  Spbio: 2.27055e+06 2.07435e+06
1 13 -log(L): 471.883  Spbio: 3.7109e+06 3.45244e+06
phase= 1 | nvar=  1 | iter= 10 | nll=4.72e+02 | mag=8.67e+00 | par[  1]=SR_parm[1]
1 14 -log(L): 471.883  Spbio: 3.7109e+06 3.45244e+06
2 15 -log(L): 471.883  Spbio: 3.7109e+06 3.45244e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.72e+02 | mag=1.78e+02 | par[  2]=selparm[1]
2 16 -log(L): 471.863  Spbio: 3.71107e+06 3.45259e+06
2 17 -log(L): 471.673  Spbio: 3.71273e+06 3.45411e+06
2 18 -log(L): 470.635  Spbio: 3.72937e+06 3.46937e+06
2 19 -log(L): 478.401  Spbio: 4.33426e+06 4.04512e+06
2 20 -log(L): 470.483  Spbio: 3.79687e+06 3.53359e+06
2 21 -log(L): 470.347  Spbio: 3.96677e+06 3.69635e+06
2 22 -log(L): 470.113  Spbio: 4.42403e+06 4.13379e+06
2 23 -log(L): 470.319  Spbio: 6.61604e+06 6.23069e+06
2 24 -log(L): 470.027  Spbio: 5.13111e+06 4.8102e+06
2 25 -log(L): 469.897  Spbio: 7.03382e+06 6.63029e+06
2 26 -log(L): 477.155  Spbio: 1.01154e+07 9.57694e+06
2 27 -log(L): 469.895  Spbio: 7.07591e+06 6.67053e+06
2 28 -log(L): 469.891  Spbio: 7.0744e+06 6.66909e+06
2 29 -log(L): 469.866  Spbio: 7.05938e+06 6.65472e+06
2 30 -log(L): 469.81  Spbio: 7.48743e+06 7.06417e+06
2 31 -log(L): 469.452  Spbio: 1.33121e+07 1.26357e+07
phase= 2 | nvar= 12 | iter=  9 | nll=4.69e+02 | mag=5.04e+00 | par[ 11]=selparm[27]
2 32 -log(L): 469.452  Spbio: 1.33121e+07 1.26357e+07
3 33 -log(L): 469.452  Spbio: 1.33121e+07 1.26357e+07
phase= 3 | nvar= 56 | iter=  0 | nll=4.69e+02 | mag=4.82e+02 | par[ 19]=recdev1[18]
3 34 -log(L): 469.432  Spbio: 1.33121e+07 1.26355e+07
3 35 -log(L): 469.232  Spbio: 1.33121e+07 1.26342e+07
3 36 -log(L): 467.248  Spbio: 1.33128e+07 1.26207e+07
3 37 -log(L): 448.838  Spbio: 1.332e+07 1.24881e+07
3 38 -log(L): 429.028  Spbio: 1.31748e+07 1.18268e+07
3 39 -log(L): 439.31  Spbio: 1.28309e+07 1.12171e+07
3 40 -log(L): 421.129  Spbio: 1.30366e+07 1.15681e+07
3 41 -log(L): 412.801  Spbio: 1.27633e+07 1.13736e+07
3 42 -log(L): 410.061  Spbio: 1.23562e+07 1.11626e+07
3 43 -log(L): 406.011  Spbio: 1.21539e+07 1.10088e+07
3 44 -log(L): 402.885  Spbio: 1.17234e+07 1.05311e+07
3 45 -log(L): 398.381  Spbio: 1.13266e+07 1.01824e+07
3 46 -log(L): 395.806  Spbio: 1.06767e+07 9.69377e+06
3 47 -log(L): 395.197  Spbio: 1.09532e+07 9.89957e+06
3 48 -log(L): 395.726  Spbio: 1.05083e+07 9.5501e+06
3 49 -log(L): 394.706  Spbio: 1.07889e+07 9.77016e+06
3 50 -log(L): 393.562  Spbio: 1.05547e+07 9.55863e+06
3 51 -log(L): 393.275  Spbio: 1.00369e+07 9.10075e+06
3 52 -log(L): 392.878  Spbio: 9.81169e+06 8.91043e+06
